Warning: Running a server with --disable-host-check is a security risk. See https://medium.com/webpack/webpack-dev-server-middleware-security-issues-1489d950874a for more information.
- Generating browser application bundles (phase: setup)...
✔ Browser application bundle generation complete.

Initial chunk files                                                                                     | Names                                                           |  Raw size

  [96msrc/organization/configuration/identity-provider/org-settings-identity-provider.component.ts[0m:[93m40[0m:[93m16[0m
    [7m40[0m   templateUrl: './org-settings-identity-provider.component.html',
    [7m  [0m [96m               ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
    Error occurs in the template of component OrgSettingsIdentityProviderComponent.


Error: [96msrc/organization/configuration/identity-provider/org-settings-identity-provider.component.html[0m:[93m265[0m:[93m7[0m - [91merror[0m[90m NG8002: [0mCan't bind to 'form' since it isn't a known property of 'gio-save-bar'.
1. If 'gio-save-bar' is an Angular component and it has 'form' input, then verify that it is part of this module.
2. If 'gio-save-bar' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message.
3. To allow any property add 'NO_ERRORS_SCHEMA' to the '@NgModule.schemas' of this component.

[7m265[0m       [form]="identityProviderFormGroup"
[7m   [0m [91m      ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m

  [96msrc/organization/configuration/identity-provider/org-settings-identity-provider.component.ts[0m:[93m40[0m:[93m16[0m
    [7m40[0m   templateUrl: './org-settings-identity-provider.component.html',
    [7m  [0m [96m               ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
    Error occurs in the template of component OrgSettingsIdentityProviderComponent.


Error: [96msrc/organization/configuration/identity-provider/org-settings-identity-provider.component.html[0m:[93m266[0m:[93m7[0m - [91merror[0m[90m NG8002: [0mCan't bind to 'formInitialValues' since it isn't a known property of 'gio-save-bar'.
1. If 'gio-save-bar' is an Angular component and it has 'formInitialValues' input, then verify that it is part of this module.
2. If 'gio-save-bar' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message.
3. To allow any property add 'NO_ERRORS_SCHEMA' to the '@NgModule.schemas' of this component.

[7m266[0m       [formInitialValues]="initialIdentityProviderValue"
[7m   [0m [91m      ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m

  [96msrc/organization/configuration/identity-provider/org-settings-identity-provider.component.ts[0m:[93m40[0m:[93m16[0m
    [7m40[0m   templateUrl: './org-settings-identity-provider.component.html',
    [7m  [0m [96m               ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
    Error occurs in the template of component OrgSettingsIdentityProviderComponent.


Error: [96msrc/organization/configuration/identity-provider/org-settings-identity-provider.component.html[0m:[93m272[0m:[93m3[0m - [91merror[0m[90m NG8001: [0m'gio-table-of-contents' is not a known element:
1. If 'gio-table-of-contents' is an Angular component, then verify that it is part of this module.
2. If 'gio-table-of-contents' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message.

[7m272[0m   <gio-table-of-contents
[7m   [0m [91m  ~~~~~~~~~~~~~~~~~~~~~~[0m
[7m273[0m     [sectionNames]="{ '': 'Identity provider' }"
[7m   [0m [91m~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
[7m274[0m     scrollingContainer="#gio-toc-scrolling-container"
[7m   [0m [91m~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
[7m275[0m   ></gio-table-of-contents>
[7m   [0m [91m~~~[0m

  [96msrc/organization/configuration/identity-provider/org-settings-identity-provider.component.ts[0m:[93m40[0m:[93m16[0m
    [7m40[0m   templateUrl: './org-settings-identity-provider.component.html',
    [7m  [0m [96m               ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
    Error occurs in the template of component OrgSettingsIdentityProviderComponent.


Error: [96msrc/organization/configuration/identity-provider/org-settings-identity-provider.component.html[0m:[93m273[0m:[93m5[0m - [91merror[0m[90m NG8002: [0mCan't bind to 'sectionNames' since it isn't a known property of 'gio-table-of-contents'.
1. If 'gio-table-of-contents' is an Angular component and it has 'sectionNames' input, then verify that it is part of this module.
2. If 'gio-table-of-contents' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message.
3. To allow any property add 'NO_ERRORS_SCHEMA' to the '@NgModule.schemas' of this component.

[7m273[0m     [sectionNames]="{ '': 'Identity provider' }"
[7m   [0m [91m    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m

  [96msrc/organization/configuration/identity-provider/org-settings-identity-provider.component.ts[0m:[93m40[0m:[93m16[0m
    [7m40[0m   templateUrl: './org-settings-identity-provider.component.html',
    [7m  [0m [96m               ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
    Error occurs in the template of component OrgSettingsIdentityProviderComponent.


Error: [96msrc/organization/configuration/identity-providers/org-settings-identity-providers.component.html[0m:[93m25[0m:[93m1[0m - [91merror[0m[90m NG8001: [0m'mat-card' is not a known element:
1. If 'mat-card' is an Angular component, then verify that it is part of this module.
2. If 'mat-card' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message.

[7m25[0m <mat-card class="org-settings-identity-providers__config-card">
[7m  [0m [91m~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m

  [96msrc/organization/configuration/identity-providers/org-settings-identity-providers.component.ts[0m:[93m45[0m:[93m16[0m
    [7m45[0m   templateUrl: './org-settings-identity-providers.component.html',
    [7m  [0m [96m               ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
    Error occurs in the template of component OrgSettingsIdentityProvidersComponent.


Error: [96msrc/organization/configuration/identity-providers/org-settings-identity-providers.component.html[0m:[93m26[0m:[93m3[0m - [91merror[0m[90m NG8001: [0m'mat-card-content' is not a known element:
1. If 'mat-card-content' is an Angular component, then verify that it is part of this module.
2. If 'mat-card-content' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message.

[7m26[0m   <mat-card-content>
[7m  [0m [91m  ~~~~~~~~~~~~~~~~~~[0m

  [96msrc/organization/configuration/identity-providers/org-settings-identity-providers.component.ts[0m:[93m45[0m:[93m16[0m
    [7m45[0m   templateUrl: './org-settings-identity-providers.component.html',
    [7m  [0m [96m               ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
    Error occurs in the template of component OrgSettingsIdentityProvidersComponent.


Error: [96msrc/organization/configuration/identity-providers/org-settings-identity-providers.component.html[0m:[93m28[0m:[93m5[0m - [91merror[0m[90m NG8001: [0m'mat-slide-toggle' is not a known element:
1. If 'mat-slide-toggle' is an Angular component, then verify that it is part of this module.
2. If 'mat-slide-toggle' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message.

[7m 28[0m     <mat-slide-toggle
[7m   [0m [91m    ~~~~~~~~~~~~~~~~~[0m
[7m 29[0m       [checked]="consoleSettings?.authentication?.localLogin?.enabled"
[7m   [0m [91m~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
[7m...[0m 
[7m 33[0m       (change)="updateLocalLogin($event.checked)"
[7m   [0m [91m~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
[7m 34[0m       >Show login form on management console
[7m   [0m [91m~~~~~~~[0m

  [96msrc/organization/configuration/identity-providers/org-settings-identity-providers.component.ts[0m:[93m45[0m:[93m16[0m
    [7m45[0m   templateUrl: './org-settings-identity-providers.component.html',
    [7m  [0m [96m               ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
    Error occurs in the template of component OrgSettingsIdentityProvidersComponent.


Error: [96msrc/organization/configuration/identity-providers/org-settings-identity-providers.component.html[0m:[93m29[0m:[93m7[0m - [91merror[0m[90m NG8002: [0mCan't bind to 'checked' since it isn't a known property of 'mat-slide-toggle'.
1. If 'mat-slide-toggle' is an Angular component and it has 'checked' input, then verify that it is part of this module.
2. If 'mat-slide-toggle' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message.
3. To allow any property add 'NO_ERRORS_SCHEMA' to the '@NgModule.schemas' of this component.

[7m29[0m       [checked]="consoleSettings?.authentication?.localLogin?.enabled"
[7m  [0m [91m      ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m

  [96msrc/organization/configuration/identity-providers/org-settings-identity-providers.component.ts[0m:[93m45[0m:[93m16[0m
    [7m45[0m   templateUrl: './org-settings-identity-providers.component.html',
    [7m  [0m [96m               ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
    Error occurs in the template of component OrgSettingsIdentityProvidersComponent.


Error: [96msrc/organization/configuration/identity-providers/org-settings-identity-providers.component.html[0m:[93m30[0m:[93m7[0m - [91merror[0m[90m NG8002: [0mCan't bind to 'disabled' since it isn't a known property of 'mat-slide-toggle'.
1. If 'mat-slide-toggle' is an Angular component and it has 'disabled' input, then verify that it is part of this module.
2. If 'mat-slide-toggle' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message.
3. To allow any property add 'NO_ERRORS_SCHEMA' to the '@NgModule.schemas' of this component.

[7m30[0m       [disabled]="isReadonlySetting('console.authentication.localLogin.enabled') || !hasActivatedIdp()"
[7m  [0m [91m      ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m

  [96msrc/organization/configuration/identity-providers/org-settings-identity-providers.component.ts[0m:[93m45[0m:[93m16[0m
    [7m45[0m   templateUrl: './org-settings-identity-providers.component.html',
    [7m  [0m [96m               ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
    Error occurs in the template of component OrgSettingsIdentityProvidersComponent.


Error: [96msrc/organization/configuration/identity-providers/org-settings-identity-providers.component.html[0m:[93m31[0m:[93m7[0m - [91merror[0m[90m NG8002: [0mCan't bind to 'matTooltip' since it isn't a known property of 'mat-slide-toggle'.
1. If 'mat-slide-toggle' is an Angular component and it has 'matTooltip' input, then verify that it is part of this module.
2. If 'mat-slide-toggle' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message.
3. To allow any property add 'NO_ERRORS_SCHEMA' to the '@NgModule.schemas' of this component.

[7m31[0m       [matTooltip]="getLocalLoginTooltipMessage()"
[7m  [0m [91m      ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m

  [96msrc/organization/configuration/identity-providers/org-settings-identity-providers.component.ts[0m:[93m45[0m:[93m16[0m
    [7m45[0m   templateUrl: './org-settings-identity-providers.component.html',
    [7m  [0m [96m               ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
    Error occurs in the template of component OrgSettingsIdentityProvidersComponent.


Error: [96msrc/organization/configuration/identity-providers/org-settings-identity-providers.component.html[0m:[93m32[0m:[93m7[0m - [91merror[0m[90m NG8002: [0mCan't bind to 'matTooltipDisabled' since it isn't a known property of 'mat-slide-toggle'.
1. If 'mat-slide-toggle' is an Angular component and it has 'matTooltipDisabled' input, then verify that it is part of this module.
2. If 'mat-slide-toggle' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message.
3. To allow any property add 'NO_ERRORS_SCHEMA' to the '@NgModule.schemas' of this component.

[7m32[0m       [matTooltipDisabled]="getLocalLoginTooltipMessage() === null"
[7m  [0m [91m      ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m

  [96msrc/organization/configuration/identity-providers/org-settings-identity-providers.component.ts[0m:[93m45[0m:[93m16[0m
    [7m45[0m   templateUrl: './org-settings-identity-providers.component.html',
    [7m  [0m [96m               ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
    Error occurs in the template of component OrgSettingsIdentityProvidersComponent.


Error: [96msrc/organization/configuration/identity-providers/org-settings-identity-providers.component.html[0m:[93m33[0m:[93m41[0m - [91merror[0m[90m TS2339: [0mProperty 'checked' does not exist on type 'Event'.

[7m33[0m       (change)="updateLocalLogin($event.checked)"
[7m  [0m [91m                                        ~~~~~~~[0m

  [96msrc/organization/configuration/identity-providers/org-settings-identity-providers.component.ts[0m:[93m45[0m:[93m16[0m
    [7m45[0m   templateUrl: './org-settings-identity-providers.component.html',
    [7m  [0m [96m               ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
    Error occurs in the template of component OrgSettingsIdentityProvidersComponent.


Error: [96msrc/organization/configuration/identity-providers/org-settings-identity-providers.component.html[0m:[93m39[0m:[93m1[0m - [91merror[0m[90m NG8001: [0m'mat-card' is not a known element:
1. If 'mat-card' is an Angular component, then verify that it is part of this module.
2. If 'mat-card' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message.

[7m39[0m <mat-card class="org-settings-identity-providers__list-card">
[7m  [0m [91m~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m

  [96msrc/organization/configuration/identity-providers/org-settings-identity-providers.component.ts[0m:[93m45[0m:[93m16[0m
    [7m45[0m   templateUrl: './org-settings-identity-providers.component.html',
    [7m  [0m [96m               ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
    Error occurs in the template of component OrgSettingsIdentityProvidersComponent.


Error: [96msrc/organization/configuration/identity-providers/org-settings-identity-providers.component.html[0m:[93m40[0m:[93m3[0m - [91merror[0m[90m NG8001: [0m'mat-card-content' is not a known element:
1. If 'mat-card-content' is an Angular component, then verify that it is part of this module.
2. If 'mat-card-content' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message.

[7m40[0m   <mat-card-content>
[7m  [0m [91m  ~~~~~~~~~~~~~~~~~~[0m

  [96msrc/organization/configuration/identity-providers/org-settings-identity-providers.component.ts[0m:[93m45[0m:[93m16[0m
    [7m45[0m   templateUrl: './org-settings-identity-providers.component.html',
    [7m  [0m [96m               ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
    Error occurs in the template of component OrgSettingsIdentityProvidersComponent.


Error: [96msrc/organization/configuration/identity-providers/org-settings-identity-providers.component.html[0m:[93m44[0m:[93m15[0m - [91merror[0m[90m NG8002: [0mCan't bind to 'routerLink' since it isn't a known property of 'button'.

[7m44[0m       <button [routerLink]="'new'" mat-raised-button color="primary"><mat-icon>add</mat-icon>Add an identity provider</button>
[7m  [0m [91m              ~~~~~~~~~~~~~~~~~~~~[0m

  [96msrc/organization/configuration/identity-providers/org-settings-identity-providers.component.ts[0m:[93m45[0m:[93m16[0m
    [7m45[0m   templateUrl: './org-settings-identity-providers.component.html',
    [7m  [0m [96m               ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
    Error occurs in the template of component OrgSettingsIdentityProvidersComponent.


Error: [96msrc/organization/configuration/identity-providers/org-settings-identity-providers.component.html[0m:[93m44[0m:[93m70[0m - [91merror[0m[90m NG8001: [0m'mat-icon' is not a known element:
1. If 'mat-icon' is an Angular component, then verify that it is part of this module.
2. If 'mat-icon' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message.

[7m44[0m       <button [routerLink]="'new'" mat-raised-button color="primary"><mat-icon>add</mat-icon>Add an identity provider</button>
[7m  [0m [91m                                                                     ~~~~~~~~~~[0m

  [96msrc/organization/configuration/identity-providers/org-settings-identity-providers.component.ts[0m:[93m45[0m:[93m16[0m
    [7m45[0m   templateUrl: './org-settings-identity-providers.component.html',
    [7m  [0m [96m               ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
    Error occurs in the template of component OrgSettingsIdentityProvidersComponent.


Error: [96msrc/organization/configuration/identity-providers/org-settings-identity-providers.component.html[0m:[93m48[0m:[93m3[0m - [91merror[0m[90m NG8001: [0m'gio-table-wrapper' is not a known element:
1. If 'gio-table-wrapper' is an Angular component, then verify that it is part of this module.
2. If 'gio-table-wrapper' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message.

[7m48[0m   <gio-table-wrapper [length]="tableUnpaginatedLength" (filtersChange)="onFiltersChanged($event)">
[7m  [0m [91m  ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m

  [96msrc/organization/configuration/identity-providers/org-settings-identity-providers.component.ts[0m:[93m45[0m:[93m16[0m
    [7m45[0m   templateUrl: './org-settings-identity-providers.component.html',
    [7m  [0m [96m               ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
    Error occurs in the template of component OrgSettingsIdentityProvidersComponent.


Error: [96msrc/organization/configuration/identity-providers/org-settings-identity-providers.component.html[0m:[93m48[0m:[93m22[0m - [91merror[0m[90m NG8002: [0mCan't bind to 'length' since it isn't a known property of 'gio-table-wrapper'.
1. If 'gio-table-wrapper' is an Angular component and it has 'length' input, then verify that it is part of this module.
2. If 'gio-table-wrapper' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message.
3. To allow any property add 'NO_ERRORS_SCHEMA' to the '@NgModule.schemas' of this component.

[7m48[0m   <gio-table-wrapper [length]="tableUnpaginatedLength" (filtersChange)="onFiltersChanged($event)">
[7m  [0m [91m                     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m

  [96msrc/organization/configuration/identity-providers/org-settings-identity-providers.component.ts[0m:[93m45[0m:[93m16[0m
    [7m45[0m   templateUrl: './org-settings-identity-providers.component.html',
    [7m  [0m [96m               ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
    Error occurs in the template of component OrgSettingsIdentityProvidersComponent.


Error: [96msrc/organization/configuration/identity-providers/org-settings-identity-providers.component.html[0m:[93m48[0m:[93m90[0m - [91merror[0m[90m TS2345: [0mArgument of type 'Event' is not assignable to parameter of type 'GioTableWrapperFilters'.

[7m48[0m   <gio-table-wrapper [length]="tableUnpaginatedLength" (filtersChange)="onFiltersChanged($event)">
[7m  [0m [91m                                                                                         ~~~~~~[0m

  [96msrc/organization/configuration/identity-providers/org-settings-identity-providers.component.ts[0m:[93m45[0m:[93m16[0m
    [7m45[0m   templateUrl: './org-settings-identity-providers.component.html',
    [7m  [0m [96m               ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
    Error occurs in the template of component OrgSettingsIdentityProvidersComponent.


Error: [96msrc/organization/configuration/identity-providers/org-settings-identity-providers.component.html[0m:[93m51[0m:[93m7[0m - [91merror[0m[90m NG8002: [0mCan't bind to 'dataSource' since it isn't a known property of 'table'.

[7m51[0m       [dataSource]="filteredTableData"
[7m  [0m [91m      ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m

  [96msrc/organization/configuration/identity-providers/org-settings-identity-providers.component.ts[0m:[93m45[0m:[93m16[0m
    [7m45[0m   templateUrl: './org-settings-identity-providers.component.html',
    [7m  [0m [96m               ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
    Error occurs in the template of component OrgSettingsIdentityProvidersComponent.


Error: [96msrc/organization/configuration/identity-providers/org-settings-identity-providers.component.html[0m:[93m67[0m:[93m48[0m - [91merror[0m[90m NG8002: [0mCan't bind to 'routerLink' since it isn't a known property of 'td'.

[7m67[0m         <td mat-cell *matCellDef="let element" [routerLink]="element.id">
[7m  [0m [91m                                               ~~~~~~~~~~~~~~~~~~~~~~~~~[0m

  [96msrc/organization/configuration/identity-providers/org-settings-identity-providers.component.ts[0m:[93m45[0m:[93m16[0m
    [7m45[0m   templateUrl: './org-settings-identity-providers.component.html',
    [7m  [0m [96m               ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
    Error occurs in the template of component OrgSettingsIdentityProvidersComponent.


Error: [96msrc/organization/configuration/identity-providers/org-settings-identity-providers.component.html[0m:[93m102[0m:[93m13[0m - [91merror[0m[90m NG8001: [0m'mat-icon' is not a known element:
1. If 'mat-icon' is an Angular component, then verify that it is part of this module.
2. If 'mat-icon' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message.

[7m102[0m             <mat-icon *ngIf="element.sync">check</mat-icon>
[7m   [0m [91m            ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m

  [96msrc/organization/configuration/identity-providers/org-settings-identity-providers.component.ts[0m:[93m45[0m:[93m16[0m
    [7m45[0m   templateUrl: './org-settings-identity-providers.component.html',
    [7m  [0m [96m               ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
    Error occurs in the template of component OrgSettingsIdentityProvidersComponent.


Error: [96msrc/organization/configuration/identity-providers/org-settings-identity-providers.component.html[0m:[93m114[0m:[93m13[0m - [91merror[0m[90m NG8001: [0m'mat-icon' is not a known element:
1. If 'mat-icon' is an Angular component, then verify that it is part of this module.
2. If 'mat-icon' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message.

[7m114[0m             <mat-icon *ngIf="element.availableOnPortal">check</mat-icon>
[7m   [0m [91m            ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m

  [96msrc/organization/configuration/identity-providers/org-settings-identity-providers.component.ts[0m:[93m45[0m:[93m16[0m
    [7m45[0m   templateUrl: './org-settings-identity-providers.component.html',
    [7m  [0m [96m               ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
    Error occurs in the template of component OrgSettingsIdentityProvidersComponent.


Error: [96msrc/organization/configuration/identity-providers/org-settings-identity-providers.component.html[0m:[93m123[0m:[93m34[0m - [91merror[0m[90m NG8004: [0mNo pipe found with name 'date'.

[7m123[0m           {{ element.updatedAt | date: 'medium' }}
[7m   [0m [91m                                 ~~~~[0m

  [96msrc/organization/configuration/identity-providers/org-settings-identity-providers.component.ts[0m:[93m45[0m:[93m16[0m
    [7m45[0m   templateUrl: './org-settings-identity-providers.component.html',
    [7m  [0m [96m               ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
    Error occurs in the template of component OrgSettingsIdentityProvidersComponent.


Error: [96msrc/organization/configuration/identity-providers/org-settings-identity-providers.component.html[0m:[93m137[0m:[93m17[0m - [91merror[0m[90m NG8002: [0mCan't bind to 'matTooltip' since it isn't a known property of 'button'.

[7m137[0m                 matTooltip="
[7m   [0m [91m                ~~~~~~~~~~~~[0m
[7m138[0m             {{ element.activated ? 'Deactivate identity provider' : 'Activate identity provider' }}
[7m   [0m [91m~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
[7m139[0m             "
[7m   [0m [91m~~~~~~~~~~~~~[0m

  [96msrc/organization/configuration/identity-providers/org-settings-identity-providers.component.ts[0m:[93m45[0m:[93m16[0m
    [7m45[0m   templateUrl: './org-settings-identity-providers.component.html',
    [7m  [0m [96m               ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
    Error occurs in the template of component OrgSettingsIdentityProvidersComponent.


Error: [96msrc/organization/configuration/identity-providers/org-settings-identity-providers.component.html[0m:[93m141[0m:[93m17[0m - [91merror[0m[90m NG8001: [0m'mat-icon' is not a known element:
1. If 'mat-icon' is an Angular component, then verify that it is part of this module.
2. If 'mat-icon' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message.

[7m141[0m                 <mat-icon>{{ element.activated ? 'toggle_off' : 'toggle_on' }}</mat-icon>
[7m   [0m [91m                ~~~~~~~~~~[0m

  [96msrc/organization/configuration/identity-providers/org-settings-identity-providers.component.ts[0m:[93m45[0m:[93m16[0m
    [7m45[0m   templateUrl: './org-settings-identity-providers.component.html',
    [7m  [0m [96m               ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
    Error occurs in the template of component OrgSettingsIdentityProvidersComponent.


Error: [96msrc/organization/configuration/identity-providers/org-settings-identity-providers.component.html[0m:[93m145[0m:[93m15[0m - [91merror[0m[90m NG8002: [0mCan't bind to 'routerLink' since it isn't a known property of 'button'.

[7m145[0m               [routerLink]="element.id"
[7m   [0m [91m              ~~~~~~~~~~~~~~~~~~~~~~~~~[0m

  [96msrc/organization/configuration/identity-providers/org-settings-identity-providers.component.ts[0m:[93m45[0m:[93m16[0m
    [7m45[0m   templateUrl: './org-settings-identity-providers.component.html',
    [7m  [0m [96m               ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
    Error occurs in the template of component OrgSettingsIdentityProvidersComponent.


Error: [96msrc/organization/configuration/identity-providers/org-settings-identity-providers.component.html[0m:[93m150[0m:[93m15[0m - [91merror[0m[90m NG8001: [0m'mat-icon' is not a known element:
1. If 'mat-icon' is an Angular component, then verify that it is part of this module.
2. If 'mat-icon' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message.

[7m150[0m               <mat-icon>edit</mat-icon>
[7m   [0m [91m              ~~~~~~~~~~[0m

  [96msrc/organization/configuration/identity-providers/org-settings-identity-providers.component.ts[0m:[93m45[0m:[93m16[0m
    [7m45[0m   templateUrl: './org-settings-identity-providers.component.html',
    [7m  [0m [96m               ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
    Error occurs in the template of component OrgSettingsIdentityProvidersComponent.


Error: [96msrc/organization/configuration/identity-providers/org-settings-identity-providers.component.html[0m:[93m159[0m:[93m17[0m - [91merror[0m[90m NG8001: [0m'mat-icon' is not a known element:
1. If 'mat-icon' is an Angular component, then verify that it is part of this module.
